Award Organization,Award Owning Department
SM.Neu Aging And Alzheimers 64220,Neurology
SM.Biochem & Mole Biology 60301,Biochemistry/Molecular Biology
VI.Forte 45507,Vollum Institute
SM.GST Administration 63942,Medicine
SM.Pediatric Metab 65712,Pediatrics
SM.Emergency Medicine 63302,Emergency Medicine
PR.Technology Transfer & Business Development 82551,Research Development and Administration
SM.Pediatric Hemonc 65709,Pediatrics
VI.Graduate Students 45304,Vollum Institute
SM.Phys and Pharm 61802,Physiology & Pharmacology
SM.DSE Environmental & Biomolecular Systems 69420,Institute of Environmental Health
SM.Pediatric Research 65717,Pediatrics
HC.Magnet Nursing Excellence Program 38317,Hospital Administration
SM.CDBIO Admin 60901,"Cell, Developmental & Cancer Biology"
SM.Pediatric Neocc 65713,Pediatrics
SM.Gray-OCSSB Support 69434,OCSSB
SM.HSM Administration 63990,Medicine
SM.Gray-Enhanced Omics 69491,Biomedical Engineering Dept
"SM.Endocrinology, Section of Clinical Nutrition 63936",Medicine
SE.CSE Database and Object Technology 56125,Computer Science & Electrical Engineering
SM.Pa Lm Gnt 84 65484,Pathology
VI.Thomas 45521,Vollum Institute
SM.Hem Prostate Program 63963,Medicine
PC.Constr ONPRC 43999,Oregon National Primate Research Center
SM.END Administration 63934,Medicine
SD.Oral And Maxillofacialsurgery - Admin 54211,Administration (SOD)
SE.STC For Coastal Margin Observation and Prediction 56415,Environmental & Biomolecular Systems
SN.Ashland Campus 58502,Ashland Campus
RS.Mitalipov 85115,Research Development and Administration
SM.HRSA Poison Control and HRSA Bioterrorism Grants 63331,Emergency Medicine
RS.Animal Care Administration 85102,Research Development and Administration
SM.SURG Surgical Oncology 66912,Surgery
RS.AN Care Transgenic Lab 85105,Research Development and Administration
SM.KCVI Clinical Trials 68333,OHSU Knight Cardiovascular Institute
SM.Dean Administration 67002,Administration (SOM)
SM.Knight Corless Res 68149,OHSU Knight Cancer Institute
NS.PI Rossi 47228,Neurological Sciences Institute
AA.Oregon Geriatric Education Center 83206,Academic Affairs
PC.Equip ONPRC 43997,Oregon National Primate Research Center
SM.NEP Clinical Trials 63977,Medicine
SM.Neu Academic 64205,Neurology
SM.Knight Phase I Clinical Trials 68110,OHSU Knight Cancer Institute
NS.PI Taylor 47229,Neurological Sciences Institute
SM.Knight GT Research 68113,OHSU Knight Cancer Institute
SM.OCSSB-Galbraith 69437,Biomedical Engineering Dept
CD.CDRC Discretionary 42511,Institute on Development & Disability
SM.Laryngology Division 65160,Otolaryngology & Head/Neck Surgery
BI.AV Administration 23233,Library
SM.Knight Regional Outreach 68125,OHSU Knight Cancer Institute
SN.Dean's Reserve 58630,Administration (SON)
SM.SURG Pediatric Surgery 66906,Surgery
SM.Facial Plastics & Reconstructive Surgery Division 65130,Otolaryngology & Head/Neck Surgery
SM.BME ADSYL 69432,Science & Engineering (old)
SM.KCVI Aortic Center 68348,OHSU Knight Cardiovascular Institute
SM.Knight Melanoma Trial Coordination 68132,OHSU Knight Cancer Institute
SM.OB/GYN Research Administration 64507,Obstetrics & Gynecology
SM.Neu Stroke 64280,Neurology
SM.Knight Leukemia Center 68120,OHSU Knight Cancer Institute
NS.PI Macpherson 47211,Neurological Sciences Institute
SM.Otol Research 65197,Otolaryngology & Head/Neck Surgery
SM.Anesthesiology-Research 62102,Anesthesiology
SE.Electrical & Computer Engineering Main 56210,Computer Science & Electrical Engineering
SM.Pblc Hlth Admin 66301,Public Health & Preventive Medicine
CT.OCTRI-OR Clin Trans Res Ins 44001,Oregon Clinical and Translational Research Institute
CC.PRJ Dental Health/Russell St. Clinic 22011,Administration (SOD)
SM.Knight Hem/Onc Admin 68151,OHSU Knight Cancer Institute
SM.Fam Med Department Admin 63601,Family Medicine
SM.ARD Administration 63918,Medicine
SM.Knight Cancer Institute 68111,OHSU Knight Cancer Institute
AI.Advanced Imaging Research Center 48101,Advanced Imaging Research Center
NS.PI Mello 47223,Neurological Sciences Institute
SM.IFD Administration 63966,Medicine
